InvoiceID,InvoiceDate,DueDate,CustomerID,AmountPending,DaysOverdue
INV01377,2025-05-04,2025-05-11,CUST0120,220069.88,21
INV00934,2025-05-04,2025-05-26,CUST0510,165236.32,6
INV00145,2025-05-01,2025-05-02,CUST0445,206590.32,30
INV02560,2025-05-03,2025-05-17,CUST0332,204117.09,15
INV00052,2025-05-04,2025-05-28,CUST0394,148650.13,4
INV00415,2025-05-06,2025-06-09,CUST0674,146831.75,0
INV02308,2025-05-03,2025-06-16,CUST0687,157206.09,0
INV00267,2025-05-01,2025-05-21,CUST0563,208221.77,11
INV02707,2025-05-04,2025-06-08,CUST0292,182588.66,0
INV02426,2025-05-03,2025-05-14,CUST0139,153416.42,18
INV02970,2025-05-04,2025-05-11,CUST0544,152106.0,21
INV00417,2025-05-03,2025-05-28,CUST0905,177089.69,4
INV01039,2025-05-04,2025-05-25,CUST0520,123080.78,7
INV02713,2025-05-04,2025-05-21,CUST0079,207008.39,11
INV02792,2025-05-08,2025-05-25,CUST0659,182741.56,7
INV02360,2025-05-03,2025-05-18,CUST0422,185936.94,14
INV02345,2025-05-03,2025-05-14,CUST0107,80216.84,18
INV00461,2025-05-03,2025-06-09,CUST0393,164454.56,0
INV01839,2025-05-03,2025-06-10,CUST0128,108752.66,0
INV02320,2025-05-10,2025-06-10,CUST0166,209536.0,0
INV02439,2025-05-03,2025-06-16,CUST0210,135763.3,0
INV00763,2025-05-01,2025-05-11,CUST0945,184920.27,21
INV00103,2025-05-04,2025-06-16,CUST0749,145593.88,0
INV01813,2025-05-03,2025-05-29,CUST0946,167404.88,3
INV00045,2025-05-10,2025-05-21,CUST0052,139260.88,11
INV01489,2025-05-04,2025-05-21,CUST0079,276723.87,11
INV00292,2025-05-03,2025-06-17,CUST0212,161458.5,0
INV02471,2025-05-04,2025-05-09,CUST0318,121473.04,23
INV02135,2025-05-04,2025-05-06,CUST0739,157441.37,26
INV00053,2025-05-03,2025-05-10,CUST0571,210010.16,22
INV00507,2025-05-11,2025-05-16,CUST0585,235189.8,16
INV00290,2025-05-04,2025-05-24,CUST0146,121942.41,8
INV00175,2025-05-04,2025-06-14,CUST0325,95013.22,0
INV02692,2025-05-03,2025-05-04,CUST0304,58226.98,28
INV02815,2025-05-10,2025-06-02,CUST0570,191866.34,0
INV01241,2025-05-03,2025-05-16,CUST0077,247275.45,16
INV02960,2025-05-04,2025-05-15,CUST0886,138579.68,17
INV01115,2025-05-03,2025-05-07,CUST0262,117952.0,25
INV02555,2025-05-03,2025-05-08,CUST0389,187746.01,24
INV01230,2025-05-17,2025-05-24,CUST0866,239570.51,8
INV00566,2025-05-10,2025-06-16,CUST0664,275419.92,0
INV00299,2025-05-04,2025-05-19,CUST0602,174157.67,13
INV01328,2025-05-10,2025-05-25,CUST0920,102503.33,7
INV00680,2025-05-05,2025-05-18,CUST0619,152043.27,14
INV00195,2025-05-04,2025-05-30,CUST0565,181203.35,2
INV01190,2025-05-03,2025-05-27,CUST0394,125077.27,5
INV00064,2025-05-04,2025-05-12,CUST0294,118168.11,20
INV00767,2025-05-04,2025-06-04,CUST0423,147185.96,0
INV01738,2025-05-10,2025-06-06,CUST0057,269764.63,0
INV00394,2025-05-03,2025-05-13,CUST0945,158977.35,19
INV01212,2025-05-02,2025-05-25,CUST0323,142909.87,7
INV02907,2025-05-03,2025-06-02,CUST0443,144847.82,0
INV01029,2025-05-02,2025-06-05,CUST0136,169860.54,0
INV00567,2025-05-03,2025-05-05,CUST0200,167795.33,27
