PO_ID,PODate,SupplierID,ProductID,CostPerUnit,QuantityOrdered,TotalAmountSpent
PO0001,2025-05-18,SUP001,PROD001,220.0,274,60280.0
PO0002,2025-05-08,SUP001,PROD002,45000.0,725,32625000.0
PO0003,2025-05-04,SUP001,PROD003,850.0,642,545700.0
PO0004,2025-05-01,SUP026,PROD373,40.49,577,23362.73
PO0005,2025-05-02,SUP008,PROD328,12198.75,582,7099672.5
PO0006,2025-05-13,SUP016,PROD308,823.44,329,270911.76
PO0007,2025-05-20,SUP025,PROD348,678.42,153,103798.26
PO0008,2025-05-30,SUP018,PROD113,9053.86,692,6265271.12
PO0009,2025-05-02,SUP040,PROD138,31471.81,648,20393732.88
PO0010,2025-05-23,SUP016,PROD022,517.9,387,200427.3
PO0011,2025-05-02,SUP037,PROD264,51751.58,693,35863844.94
PO0012,2025-05-07,SUP023,PROD165,8079.21,404,3264000.84
PO0013,2025-05-14,SUP037,PROD073,5000.4,797,3985318.8
PO0014,2025-05-10,SUP028,PROD108,5019.65,452,2268881.8
PO0015,2025-05-15,SUP013,PROD318,48354.25,235,11363248.75
PO0016,2025-05-16,SUP036,PROD327,660.04,783,516811.32
PO0017,2025-05-27,SUP034,PROD174,47761.76,330,15761380.8
PO0018,2025-05-06,SUP021,PROD171,270.02,753,203325.06
PO0019,2025-05-29,SUP013,PROD318,48354.25,126,6092635.5
PO0020,2025-05-21,SUP009,PROD005,4963.57,406,2015209.42
PO0021,2025-05-28,SUP030,PROD347,4709.04,182,857045.28
PO0022,2025-05-19,SUP019,PROD220,1439.35,206,296506.1
PO0023,2025-05-11,SUP001,PROD103,3598.82,653,2350029.46
PO0024,2025-05-06,SUP021,PROD090,2536.77,514,1303899.78
PO0025,2025-05-25,SUP023,PROD165,8079.21,114,921029.94
PO0026,2025-05-02,SUP039,PROD389,2561.17,458,1173015.86
PO0027,2025-05-17,SUP002,PROD258,1900.52,130,247067.6
PO0028,2025-05-06,SUP004,PROD361,13431.82,113,1517795.66
PO0029,2025-05-04,SUP014,PROD168,54244.49,147,7973940.03
PO0030,2025-05-22,SUP020,PROD251,788.64,595,469240.8
PO0031,2025-05-08,SUP017,PROD241,59.17,176,10413.92
PO0032,2025-05-10,SUP007,PROD280,9543.38,378,3607397.64
PO0033,2025-05-25,SUP011,PROD120,303.59,564,171224.76
PO0034,2025-05-21,SUP017,PROD227,4538.68,197,894119.96
PO0035,2025-05-24,SUP037,PROD133,5147.47,264,1358932.08
PO0036,2025-05-24,SUP033,PROD365,214.08,469,100403.52
PO0037,2025-05-02,SUP008,PROD172,65.11,272,17709.92
PO0038,2025-05-04,SUP035,PROD374,407.85,751,306295.35
PO0039,2025-05-13,SUP006,PROD201,566.89,637,361108.93
PO0040,2025-05-05,SUP022,PROD087,3722.99,307,1142957.93
PO0041,2025-05-20,SUP024,PROD349,14650.88,405,5933606.4
PO0042,2025-05-08,SUP015,PROD111,491.88,572,281355.36
PO0043,2025-05-10,SUP040,PROD363,176.54,664,117222.56
PO0044,2025-05-16,SUP010,PROD135,5439.17,221,1202056.57
PO0045,2025-05-26,SUP033,PROD178,5471.8,536,2932884.8
PO0046,2025-05-13,SUP035,PROD132,35838.29,380,13618550.2
PO0047,2025-05-23,SUP017,PROD274,60.46,257,15538.22
PO0048,2025-05-11,SUP035,PROD372,5101.84,542,2765197.28
PO0049,2025-05-02,SUP034,PROD257,2580.68,348,898076.64
